Nến thứ,Thời gian,Hướng lệnh,Giá Close,Volume,RSI 14
82,13:10 12/09/2023,SHORT,1235.4,5824,45.4
134,13:15 13/09/2023,SHORT,1250.1,7794,46.4
159,09:45 14/09/2023,LONG,1249.5,5958,51.0
194,14:05 14/09/2023,LONG,1240.5,15084,50.4
220,10:35 15/09/2023,SHORT,1240.7,6339,48.5
236,13:20 15/09/2023,LONG,1238.5,5874,50.7
290,13:35 18/09/2023,SHORT,1221.6,5621,39.9
315,10:00 19/09/2023,SHORT,1222.9,2854,47.3
336,13:10 19/09/2023,LONG,1218.9,5467,50.0
362,09:35 20/09/2023,LONG,1222.4,3266,51.9
434,11:15 21/09/2023,SHORT,1226.8,2461,44.1
488,13:05 25/09/2023,SHORT,1192.2,2799,38.2
541,13:15 26/09/2023,LONG,1165.7,9213,50.8
599,13:50 27/09/2023,SHORT,1152.9,8138,47.3
630,10:45 29/09/2023,LONG,1169.1,4601,58.4
650,13:50 29/09/2023,SHORT,1166.3,6342,47.4
671,09:55 02/10/2023,LONG,1164.0,4246,50.0
698,13:35 02/10/2023,SHORT,1165.5,4613,45.3
752,13:50 03/10/2023,LONG,1142.0,14156,54.6
774,10:05 04/10/2023,LONG,1131.0,7742,51.9
789,11:20 04/10/2023,LONG,1132.1,4376,53.8
809,14:25 04/10/2023,SHORT,1135.9,11624,48.8
852,13:45 05/10/2023,SHORT,1130.2,8777,40.0
883,10:40 06/10/2023,SHORT,1122.9,4952,40.4
927,10:05 09/10/2023,LONG,1139.2,3758,63.4
946,13:05 09/10/2023,LONG,1141.7,4721,65.6
989,11:05 10/10/2023,LONG,1160.5,3718,66.1
1034,10:35 11/10/2023,LONG,1158.4,2234,53.1
1049,13:15 11/10/2023,SHORT,1156.3,3836,39.0
1089,10:55 12/10/2023,LONG,1166.7,2286,61.4
1104,13:35 12/10/2023,SHORT,1165.0,7309,44.3
1139,10:50 13/10/2023,SHORT,1153.5,2174,39.1
1159,13:55 13/10/2023,LONG,1151.3,8174,50.1
1202,13:15 16/10/2023,LONG,1154.8,6217,53.3
1238,10:35 17/10/2023,LONG,1151.1,4240,53.3
1257,13:35 17/10/2023,SHORT,1154.6,6453,48.6
1307,13:30 18/10/2023,SHORT,1138.6,5961,45.9
1359,13:40 23/10/2023,SHORT,1101.4,10291,41.1
1399,11:20 24/10/2023,LONG,1109.0,9166,56.2
1453,13:00 25/10/2023,SHORT,1119.5,3656,49.4
1527,09:15 27/10/2023,SHORT,1064.2,11577,46.3
1558,13:15 27/10/2023,SHORT,1058.7,8815,39.7
1593,10:35 30/10/2023,LONG,1057.6,6470,50.8
