Nến thứ,Thời gian,Giá Close,SVD,EMA20,Volume,ATR
57,09:40 12/09/2023,1233.8,1234.08,1234.53,5759,3.83
82,13:10 12/09/2023,1235.4,1236.4,1236.42,5824,1.41
135,13:20 13/09/2023,1253.1,1251.6,1251.82,4323,2.31
154,09:20 14/09/2023,1248.8,1249.3,1248.96,6445,4.02
239,13:35 15/09/2023,1239.5,1238.03,1237.75,5767,2.13
288,13:25 18/09/2023,1224.6,1223.88,1224.02,7499,2.19
407,09:00 21/09/2023,1231.4,1230.92,1230.88,4981,2.46
432,11:05 21/09/2023,1228.1,1227.79,1227.9,1976,1.13
531,11:00 26/09/2023,1169.0,1168.69,1168.43,5233,3.01
552,14:10 26/09/2023,1166.2,1166.57,1166.1,10528,4.34
579,10:45 27/09/2023,1153.8,1154.08,1154.26,6860,2.91
599,13:50 27/09/2023,1152.9,1153.86,1153.96,8138,2.39
627,10:30 29/09/2023,1167.2,1167.67,1167.58,3749,1.99
648,13:40 29/09/2023,1167.7,1167.14,1167.09,4470,1.94
671,09:55 02/10/2023,1164.0,1163.66,1163.47,4246,2.26
755,14:05 03/10/2023,1136.0,1138.27,1138.41,8466,3.66
789,11:20 04/10/2023,1132.1,1130.5,1130.22,4376,2.19
809,14:25 04/10/2023,1135.9,1137.44,1137.22,11624,3.23
835,10:55 05/10/2023,1132.0,1132.39,1132.28,5667,1.77
873,09:50 06/10/2023,1125.9,1125.19,1125.2,4806,2.05
894,13:00 06/10/2023,1124.0,1123.21,1123.37,3807,1.3
954,13:45 09/10/2023,1138.9,1139.43,1139.62,5120,1.91
1003,13:40 10/10/2023,1158.1,1158.91,1158.76,4740,1.54
1044,11:25 11/10/2023,1158.0,1157.67,1157.68,3036,0.82
1085,10:35 12/10/2023,1165.8,1165.29,1165.17,2362,1.08
1205,13:30 16/10/2023,1153.7,1153.86,1153.87,2652,1.33
1262,14:00 17/10/2023,1153.4,1154.95,1155.16,8421,1.79
1310,13:45 18/10/2023,1140.3,1139.18,1139.33,7559,1.87
1361,13:50 23/10/2023,1102.6,1104.0,1104.2,7719,3.68
1386,10:15 24/10/2023,1109.7,1109.9,1109.93,4780,1.31
1421,14:45 24/10/2023,1112.0,1114.54,1114.42,8620,3.43
1462,13:45 25/10/2023,1118.6,1118.91,1118.9,6861,1.51
1504,13:00 26/10/2023,1073.7,1071.21,1070.8,14029,3.34
1548,11:00 27/10/2023,1063.0,1063.21,1063.02,5173,2.42
