STT,Tập dữ liệu,Thời gian,Entry,Tín hiệu,Độ tin cậy,SL,TP,Kết quả,PnL
1,TRAIN (Gốc),13:10 12/09/2023,1235.4,SHORT,100%,1242.4,1221.4,LOSS,-7.0
2,TRAIN (Gốc),13:15 13/09/2023,1250.1,SHORT,100%,1257.1,1236.1,LOSS,-7.0
3,TRAIN (Gốc),09:45 14/09/2023,1249.5,LONG,100%,1242.5,1263.5,LOSS,-7.0
4,TRAIN (Gốc),14:05 14/09/2023,1240.5,LONG,100%,1233.5,1254.5,LOSS,-7.0
5,TRAIN (Gốc),10:35 15/09/2023,1240.7,SHORT,100%,1247.7,1226.7,WIN,14.0
6,TRAIN (Gốc),13:20 15/09/2023,1238.5,LONG,100%,1231.5,1252.5,LOSS,-7.0
7,TRAIN (Gốc),13:35 18/09/2023,1221.6,SHORT,100%,1228.6,1207.6,WIN,1.6
8,TRAIN (Gốc),10:00 19/09/2023,1222.9,SHORT,100%,1229.9,1208.9,WIN,1.8
9,TRAIN (Gốc),13:10 19/09/2023,1218.9,LONG,100%,1211.9,1232.9,WIN,3.5
10,TRAIN (Gốc),09:35 20/09/2023,1222.4,LONG,100%,1215.4,1236.4,WIN,14.0
11,TRAIN (Gốc),11:15 21/09/2023,1226.8,SHORT,100%,1233.8,1212.8,WIN,14.0
12,TRAIN (Gốc),13:05 25/09/2023,1192.2,SHORT,100%,1199.2,1178.2,WIN,14.0
13,TRAIN (Gốc),13:15 26/09/2023,1165.7,LONG,100%,1158.7,1179.7,WIN,2.6
14,TRAIN (Gốc),13:50 27/09/2023,1152.9,SHORT,100%,1159.9,1138.9,LOSS,-7.0
15,TRAIN (Gốc),10:45 29/09/2023,1169.1,LONG,100%,1162.1,1183.1,LOSS,-7.0
16,TRAIN (Gốc),13:50 29/09/2023,1166.3,SHORT,100%,1173.3,1152.3,WIN,1.2
17,TRAIN (Gốc),09:55 02/10/2023,1164.0,LONG,100%,1157.0,1178.0,BE,0.0
18,TRAIN (Gốc),13:35 02/10/2023,1165.5,SHORT,100%,1172.5,1151.5,WIN,14.0
19,TRAIN (Gốc),13:50 03/10/2023,1142.0,LONG,100%,1135.0,1156.0,LOSS,-7.0
20,TRAIN (Gốc),10:05 04/10/2023,1131.0,LONG,100%,1124.0,1145.0,WIN,4.8
21,TRAIN (Gốc),11:20 04/10/2023,1132.1,LONG,100%,1125.1,1146.1,WIN,3.7
22,TRAIN (Gốc),14:25 04/10/2023,1135.9,SHORT,100%,1142.9,1121.9,WIN,14.0
23,TRAIN (Gốc),13:45 05/10/2023,1130.2,SHORT,100%,1137.2,1116.2,WIN,3.2
24,TRAIN (Gốc),10:40 06/10/2023,1122.9,SHORT,100%,1129.9,1108.9,LOSS,-7.0
25,TRAIN (Gốc),10:05 09/10/2023,1139.2,LONG,100%,1132.2,1153.2,WIN,14.0
26,TRAIN (Gốc),13:05 09/10/2023,1141.7,LONG,100%,1134.7,1155.7,WIN,14.0
27,TRAIN (Gốc),11:05 10/10/2023,1160.5,LONG,100%,1153.5,1174.5,LOSS,-7.0
28,TRAIN (Gốc),10:35 11/10/2023,1158.4,LONG,100%,1151.4,1172.4,WIN,3.5
29,TRAIN (Gốc),13:15 11/10/2023,1156.3,SHORT,100%,1163.3,1142.3,LOSS,-7.0
30,TRAIN (Gốc),10:55 12/10/2023,1166.7,LONG,100%,1159.7,1180.7,LOSS,-7.0
31,TRAIN (Gốc),13:35 12/10/2023,1165.0,SHORT,100%,1172.0,1151.0,WIN,14.0
32,TRAIN (Gốc),10:50 13/10/2023,1153.5,SHORT,100%,1160.5,1139.5,BE,0.0
33,TRAIN (Gốc),13:55 13/10/2023,1151.3,LONG,100%,1144.3,1165.3,WIN,6.7
34,TRAIN (Gốc),13:15 16/10/2023,1154.8,LONG,100%,1147.8,1168.8,LOSS,-7.0
35,TRAIN (Gốc),10:35 17/10/2023,1151.1,LONG,100%,1144.1,1165.1,BE,0.0
36,TRAIN (Gốc),13:35 17/10/2023,1154.6,SHORT,100%,1161.6,1140.6,WIN,14.0
37,TRAIN (Gốc),13:30 18/10/2023,1138.6,SHORT,100%,1145.6,1124.6,WIN,14.0
38,TRAIN (Gốc),13:40 23/10/2023,1101.4,SHORT,100%,1108.4,1087.4,LOSS,-7.0
39,TRAIN (Gốc),11:20 24/10/2023,1109.0,LONG,100%,1102.0,1123.0,WIN,4.7
40,TRAIN (Gốc),13:00 25/10/2023,1119.5,SHORT,100%,1126.5,1105.5,WIN,14.0
41,TRAIN (Gốc),09:15 27/10/2023,1064.2,SHORT,100%,1071.2,1050.2,WIN,6.9
42,TRAIN (Gốc),13:15 27/10/2023,1058.7,SHORT,100%,1065.7,1044.7,WIN,1.4
43,TRAIN (Gốc),10:35 30/10/2023,1057.6,LONG,100%,1050.6,1071.6,WIN,1.7
44,TRAIN (Gốc),13:25 31/10/2023,1047.8,SHORT,100%,1054.8,1033.8,WIN,3.2
45,TRAIN (Gốc),10:00 01/11/2023,1043.1,SHORT,100%,1050.1,1029.1,LOSS,-7.0
46,TRAIN (Gốc),13:10 01/11/2023,1044.9,SHORT,100%,1051.9,1030.9,LOSS,-7.0
47,TRAIN (Gốc),14:00 03/11/2023,1086.9,SHORT,100%,1093.9,1072.9,LOSS,-7.0
48,TRAIN (Gốc),13:15 06/11/2023,1102.0,LONG,100%,1095.0,1116.0,LOSS,-7.0
49,TRAIN (Gốc),10:25 07/11/2023,1101.0,LONG,100%,1094.0,1115.0,LOSS,-7.0
50,TRAIN (Gốc),13:05 07/11/2023,1099.5,LONG,100%,1092.5,1113.5,LOSS,-7.0
51,TRAIN (Gốc),13:10 08/11/2023,1090.3,SHORT,100%,1097.3,1076.3,LOSS,-7.0
52,TRAIN (Gốc),14:05 09/11/2023,1131.9,LONG,100%,1124.9,1145.9,LOSS,-7.0
53,TRAIN (Gốc),11:20 13/11/2023,1111.9,SHORT,100%,1118.9,1097.9,WIN,4.7
54,TRAIN (Gốc),09:00 14/11/2023,1115.0,LONG,100%,1108.0,1129.0,WIN,1.4
55,TRAIN (Gốc),10:35 20/11/2023,1092.6,SHORT,100%,1099.6,1078.6,LOSS,-7.0
56,TRAIN (Gốc),14:15 20/11/2023,1103.2,SHORT,100%,1110.2,1089.2,LOSS,-7.0
57,TRAIN (Gốc),10:05 21/11/2023,1107.4,LONG,100%,1100.4,1121.4,BE,0.0
58,TRAIN (Gốc),13:25 21/11/2023,1105.4,LONG,100%,1098.4,1119.4,WIN,2.5
59,TRAIN (Gốc),13:35 23/11/2023,1108.4,SHORT,100%,1115.4,1094.4,WIN,14.0
60,TRAIN (Gốc),13:25 24/11/2023,1080.4,SHORT,100%,1087.4,1066.4,WIN,6.2
